source,chunk_id,asset_id,equipment_type,issue_type,text
blast_furnace_maintenance_sop.txt,0,ALL,blast_furnace,maintenance,"Blast furnace maintenance decision guide. Common maintenance concerns include tuyere leakage, stave cooling abnormality, hot blast valve issues, charging equipment faults, burden distribution problems, gas cleaning equipment degradation, and skip or bell-less top failures. Risk factors: water ingress, high shell temperature, abnormal tuyere camera observation, cooling water delta temperature rise, high top pressure fluctuation, gas leakage, refractory wear, and unstable burden descent. Immediate response: isolate unsafe zones, notify furnace control room, verify cooling circuit pressure and flow, check gas detection and CO exposure controls, reduce operating stress if approved, and involve refractory, mechanical, and process experts. Root cause analysis should separate process causes, cooling system causes, refractory wear, instrumentation error, and mechanical failure. Evidence includes thermocouple trend, cooling water chemistry,"
blast_furnace_maintenance_sop.txt,1,ALL,blast_furnace,maintenance,"experts. Root cause analysis should separate process causes, cooling system causes, refractory wear, instrumentation error, and mechanical failure. Evidence includes thermocouple trend, cooling water chemistry, gas analysis, burden distribution logs, inspection photos, and previous campaign history. Maintenance planning must include safety permit, hot work controls, gas testing, spares, refractory availability, shift handover, and restart criteria."
continuous_caster_breakout_prevention.txt,0,ALL,caster,breakout prevention,"Continuous caster abnormality and breakout prevention guide. Critical symptoms: mold temperature rise, uneven heat flux, friction increase, mold level instability, sudden casting speed change, abnormal oscillator vibration, breakout prediction alarm, water flow imbalance, and stopper rod instability. Likely causes: sticker formation, poor lubrication, SEN clogging, mold powder mismatch, copper plate wear, improper taper, cooling water blockage, unstable superheat, and control-loop disturbance. Immediate action: reduce casting speed under procedure, check mold level and heat flux trend, verify mold cooling water flow and delta temperature, inspect powder feed and lubrication, alert caster pulpit and mechanical maintenance, and prepare controlled stop if breakout risk remains high. Evidence to collect: heat flux map, mold thermocouple trend, caster speed trend, water flow readings, oscillation marks,"
continuous_caster_breakout_prevention.txt,1,ALL,caster,breakout prevention,"prepare controlled stop if breakout risk remains high. Evidence to collect: heat flux map, mold thermocouple trend, caster speed trend, water flow readings, oscillation marks, shell thickness estimate, powder batch, SEN condition, and recent tundish/ladle events. Restart acceptance: stable mold level, normal heat flux, verified water flow, no repeated breakout alarm, approved process engineer sign-off, and logbook entry."
feedback_learning_policy.txt,0,ALL,policy,feedback,Feedback loop policy. Engineer feedback must be stored in feedback_log.csv. Accepted recommendations increase confidence for similar future cases. Rejected recommendations must be used to revise action order and root cause ranking. Digital maintenance logbook entries must be created for every agent recommendation and alert.
industrial_safety_loto_policy.txt,0,ALL,safety,loto permit,"Industrial maintenance safety and LOTO policy. Before intrusive maintenance, identify all energy sources: electrical, hydraulic, pneumatic, mechanical, gravitational, thermal, chemical, and stored process energy. Minimum controls: lockout-tagout, zero-energy verification, permit to work, line break permit where required, hot work permit where required, confined space permit where required, barricading, gas testing, PPE, and communication with control room. Stop-work triggers: unexpected movement, uncontrolled pressure release, high temperature exposure, CO or gas alarm, unstable suspended load, missing isolation confirmation, water ingress into hot process equipment, and repeated critical alarm without clear cause. Restart requires tool clearance, guard restoration, interlock verification, no leakage, normal vibration or pressure reading, operator acceptance, and logbook closure."
industrial_safety_loto_policy.txt,1,ALL,safety,loto permit,"interlock verification, no leakage, normal vibration or pressure reading, operator acceptance, and logbook closure."
maintenance_prioritization_policy.txt,0,ALL,policy,priority,"Maintenance priority policy. Prioritize by safety risk, asset criticality, failure risk, estimated RUL, production delay, spare availability, and repair lead time. P1 Critical: high failure risk, low RUL, critical asset, production bottleneck, or safety risk. P2 High: elevated failure risk or repeated alerts with meaningful production impact. P3 Medium: warning condition that can be planned. P4 Low: monitor only. Always provide diagnosis, root cause, risk, RUL estimate, recommended repair plan, spares strategy, evidence sources, and alerting action."
rolling_mill_vibration_quality_guide.txt,0,ALL,rolling_mill,vibration quality,"Rolling mill vibration and quality guide. Symptoms: high stand vibration, chatter marks, roll force variation, strip thickness deviation, camber, flatness defects, bearing temperature rise, gearbox noise, and motor current oscillation. Likely mechanical causes: roll bearing wear, chock clearance, gearbox gear mesh defect, coupling misalignment, foundation looseness, lubrication starvation, and roll imbalance. Likely process or control causes: incorrect reduction schedule, unstable tension, roll bite instability, cooling mismatch, AGC control issue, and speed resonance. Inspection order: trend vibration by stand, compare drive and operator side readings, check roll force and motor current oscillation, verify lubrication flow, inspect roll chocks and bearings, take oil sample, check coupling alignment, and compare recent roll changes. Quality linkage: vibration and roll force oscillation can create chatter,"
rolling_mill_vibration_quality_guide.txt,1,ALL,rolling_mill,vibration quality,"roll chocks and bearings, take oil sample, check coupling alignment, and compare recent roll changes. Quality linkage: vibration and roll force oscillation can create chatter, thickness variation, shape defects, and surface marks. Containment should include product hold or sampling when critical quality symptoms are present."
SOP_GBX_17_gearbox_vibration.txt,0,ALL,gearbox,vibration,"Asset GBX-17 gearbox SOP. Symptoms: vibration above 7 mm/s warning or above 9 mm/s critical, temperature rise, abnormal noise. Likely root causes: bearing pitting, gear mesh wear, coupling misalignment, oil contamination. Inspection order: vibration spectrum, oil sample, bearing temperature, coupling alignment, gear backlash. Recommended action: if vibration exceeds 9 mm/s create P1 alert, prepare bearing set, inspect oil, schedule controlled shutdown. Required spares: gearbox bearing set, synthetic gear oil, coupling shim pack."
SOP_HPP_12_hydraulic_pressure.txt,0,ALL,hydraulic,pressure,"Asset HPP-12 hydraulic power pack SOP. Symptoms: low system pressure, slow actuator response, high oil temperature, pressure alarm. Likely root causes: filter choking, relief valve leakage, pump wear, hydraulic oil leakage. Inspection order: filter differential pressure, relief valve setting, oil level, pump noise, hose leakage. Recommended action: replace filter, inspect relief valve cartridge, top up oil, plan pump inspection if pressure remains below limit. Required spares: hydraulic filter element, relief valve cartridge, hydraulic oil."
SOP_MTR_204_motor_overheating.txt,0,ALL,motor,overheating,"Asset MTR-204 induction motor SOP. Symptoms: high winding temperature, rising current, vibration increase, repeated thermal alarms. Likely root causes: bearing lubrication loss, blocked cooling fins, overloaded drive, rotor imbalance. Inspection order: bearing temperature and grease condition, cooling fan, air path, current imbalance, coupling alignment. Recommended action: reduce load if temperature exceeds 80 C, inspect lubrication, clean cooling path, plan bearing replacement if vibration exceeds 5 mm/s. Required spares: DE bearing 6312, cooling fan kit, grease, current clamp meter."
SOP_PMP_09_cavitation.txt,0,ALL,pump,cavitation,"Asset PMP-09 cooling water pump SOP. Symptoms: low suction pressure, vibration increase, rattling sound, fluctuating discharge pressure. Likely root causes: clogged suction strainer, low tank level, air ingress, impeller erosion. Inspection order: suction strainer, tank level, inlet valve position, seal leakage, impeller condition. Recommended action: clean strainer, verify suction head, inspect impeller and mechanical seal, monitor pressure recovery. Required spares: mechanical seal kit, impeller assembly, suction gasket."
spares_procurement_strategy.txt,0,ALL,policy,spares procurement,"Steel maintenance spares and procurement strategy. Classify spares by criticality, lead time, consumption rate, failure consequence, and substitute availability. Critical long-lead spares must be reserved before planned shutdown. Zero-stock critical spares require immediate purchase requisition and management visibility. High-cost spares should be linked to condition monitoring evidence and shutdown plans. For each maintenance recommendation, state available stock, lead time, repairability, substitute rules, and whether procurement should be immediate, planned, or only monitored. Procurement priority should increase when an asset is a bottleneck, RUL is low, safety risk is high, previous delay hours are high, or no substitute is approved."
spares_procurement_strategy.txt,1,ALL,policy,spares procurement,no substitute is approved.
steel_agent_operating_model.txt,0,ALL,policy,agent workflow,"Steel Plant Agentic AI operating model. The agent loop is perceive, retrieve, reason, act, verify, log, and learn. Perceive: read natural language query, asset identifiers, process area, symptoms, sensor summaries, fault messages, and user role. Retrieve: gather SOPs, equipment manuals, maintenance history, failure analysis reports, incident records, spare inventory, production delay logs, and current asset health. Reason: classify intent, identify equipment boundary, separate symptoms from causes, generate hypotheses, estimate safety and production risk, and choose the best next action. Act: create maintenance recommendation, alert report, work order plan, spare strategy, supervisor summary, or SOP. Verify: check traceability, risk classification, safety controls, missing data, RUL uncertainty, spare feasibility, and restart acceptance criteria. Log: write a digital maintenance log entry with decision,"
steel_agent_operating_model.txt,1,ALL,policy,agent workflow,"check traceability, risk classification, safety controls, missing data, RUL uncertainty, spare feasibility, and restart acceptance criteria. Log: write a digital maintenance log entry with decision, evidence, owner, and status. Learn: store engineer feedback, actual root cause, outcome, downtime, and corrected action to improve future recommendations. Hard safety fields such as priority, risk band, RUL, lockout requirement, and escalation route should be deterministic or rule-verified. The LLM is used for synthesis, explanation, planning, and natural-language interaction."
maintenance_history.csv,0,MTR-204,motor,history,Historical maintenance record for MTR-204. Date: 2026-05-02 09:30:00. Issue: Motor temperature rising. Action: Cleaned cooling fins and checked bearing grease. Result: Temporary improvement. Downtime hours: 2.0.
maintenance_history.csv,1,GBX-17,gearbox,history,"Historical maintenance record for GBX-17. Date: 2026-05-08 14:00:00. Issue: Gearbox vibration above warning. Action: Oil sample collected, alignment checked. Result: Bearing wear suspected. Downtime hours: 4.5."
maintenance_history.csv,2,PMP-09,pump,history,Historical maintenance record for PMP-09. Date: 2026-05-14 11:15:00. Issue: Pump cavitation noise. Action: Checked suction strainer and impeller clearance. Result: Suction restriction found. Downtime hours: 3.0.
maintenance_history.csv,3,HPP-12,hydraulic,history,Historical maintenance record for HPP-12. Date: 2026-05-20 16:20:00. Issue: Hydraulic pressure fluctuation. Action: Inspected relief valve and filter. Result: Filter choking observed. Downtime hours: 2.5.
failure_reports.csv,0,MTR-204,motor,failure report,"Failure report for MTR-204. Date: 2026-04-18 07:45:00. Failure mode: Overheating. Root cause: Bearing lubrication degradation. Corrective action: Regrease bearing, inspect load current, clean cooling path. Business impact: Line speed reduction for 3 hours."
failure_reports.csv,1,GBX-17,gearbox,failure report,"Failure report for GBX-17. Date: 2026-04-26 18:10:00. Failure mode: High vibration. Root cause: Bearing pitting and gear mesh misalignment. Corrective action: Replace bearing set, verify coupling alignment. Business impact: Finishing mill delay risk."
failure_reports.csv,2,PMP-09,pump,failure report,"Failure report for PMP-09. Date: 2026-05-04 10:40:00. Failure mode: Cavitation. Root cause: Low suction head due to clogged strainer. Corrective action: Clean strainer, inspect impeller erosion. Business impact: Cooling instability risk."
failure_reports.csv,3,HPP-12,hydraulic,failure report,"Failure report for HPP-12. Date: 2026-05-11 13:05:00. Failure mode: Low pressure. Root cause: Hydraulic oil leakage and filter choking. Corrective action: Replace filter, inspect seals, top up oil. Business impact: Actuator slow response."
spares_inventory.csv,0,MTR-204,motor,spares,Spare inventory for MTR-204. Part: DE bearing 6312. Stock quantity: 2. Procurement lead time days: 5. Spare criticality: Critical. Unit cost INR: 18000.
spares_inventory.csv,1,MTR-204,motor,spares,Spare inventory for MTR-204. Part: Cooling fan kit. Stock quantity: 1. Procurement lead time days: 7. Spare criticality: High. Unit cost INR: 12000.
spares_inventory.csv,2,GBX-17,gearbox,spares,Spare inventory for GBX-17. Part: Gearbox bearing set. Stock quantity: 1. Procurement lead time days: 12. Spare criticality: Critical. Unit cost INR: 85000.
spares_inventory.csv,3,GBX-17,gearbox,spares,Spare inventory for GBX-17. Part: Synthetic gear oil drum. Stock quantity: 4. Procurement lead time days: 2. Spare criticality: High. Unit cost INR: 15000.
spares_inventory.csv,4,PMP-09,pump,spares,Spare inventory for PMP-09. Part: Mechanical seal kit. Stock quantity: 3. Procurement lead time days: 4. Spare criticality: High. Unit cost INR: 22000.
spares_inventory.csv,5,PMP-09,pump,spares,Spare inventory for PMP-09. Part: Impeller assembly. Stock quantity: 1. Procurement lead time days: 10. Spare criticality: Critical. Unit cost INR: 65000.
spares_inventory.csv,6,HPP-12,hydraulic,spares,Spare inventory for HPP-12. Part: Hydraulic filter element. Stock quantity: 6. Procurement lead time days: 3. Spare criticality: High. Unit cost INR: 8000.
spares_inventory.csv,7,HPP-12,hydraulic,spares,Spare inventory for HPP-12. Part: Relief valve cartridge. Stock quantity: 1. Procurement lead time days: 9. Spare criticality: Critical. Unit cost INR: 32000.
delay_logs.csv,0,MTR-204,motor,delay,Delay log for MTR-204. Area: Hot Strip Mill. Delay hours: 3.5. Production impact or delay reason: Reduced motor load due to overheating.
delay_logs.csv,1,GBX-17,gearbox,delay,Delay log for GBX-17. Area: Finishing Mill. Delay hours: 8.0. Production impact or delay reason: Gearbox vibration may stop finishing stand.
delay_logs.csv,2,PMP-09,pump,delay,Delay log for PMP-09. Area: Caster Utility. Delay hours: 5.0. Production impact or delay reason: Cooling water instability can affect caster.
delay_logs.csv,3,HPP-12,hydraulic,delay,Delay log for HPP-12. Area: Plate Mill. Delay hours: 4.0. Production impact or delay reason: Hydraulic low pressure slows actuator cycle.
incident_records.csv,0,MTR-204,motor,incident,Incident record for MTR-204. Severity: High. Incident: Temperature crossed high alarm during peak load. Recommended response: Inspect bearing and cooling path.
incident_records.csv,1,GBX-17,gearbox,incident,Incident record for GBX-17. Severity: Critical. Incident: Repeated vibration spikes during finishing load. Recommended response: Plan immediate vibration inspection.
incident_records.csv,2,PMP-09,pump,incident,Incident record for PMP-09. Severity: High. Incident: Cavitation noise reported by operator. Recommended response: Check suction strainer and pump inlet.
incident_records.csv,3,HPP-12,hydraulic,incident,Incident record for HPP-12. Severity: Medium. Incident: Pressure recovery slow after valve actuation. Recommended response: Inspect filter and relief valve.
asset_health_summary.csv,0,GBX-17,gearbox,current health,Latest asset health for GBX-17. Risk band: CRITICAL. Hybrid failure risk: 0.8218. ML failure risk: 0.6039666217052109. Operational rule score: 100.0. Hybrid health score: 82.17849797673449. Estimated RUL days: 1.0. Temperature: 71.758. Vibration: 11.0. Pressure: 9.798. Alarm count: 3.
asset_health_summary.csv,1,MTR-204,motor,current health,Latest asset health for MTR-204. Risk band: CRITICAL. Hybrid failure risk: 0.7778. ML failure risk: 0.506253720833503. Operational rule score: 100.0. Hybrid health score: 77.78141743750764. Estimated RUL days: 1.0. Temperature: 91.988. Vibration: 5.693. Pressure: 9.056. Alarm count: 3.
asset_health_summary.csv,2,HPP-12,hydraulic,current health,Latest asset health for HPP-12. Risk band: HIGH. Hybrid failure risk: 0.7307. ML failure risk: 0.5359855482732722. Operational rule score: 89.0. Hybrid health score: 73.06934967229725. Estimated RUL days: 1.3. Temperature: 66.402. Vibration: 4.068. Pressure: 4.811. Alarm count: 3.
asset_health_summary.csv,3,PMP-09,pump,current health,Latest asset health for PMP-09. Risk band: HIGH. Hybrid failure risk: 0.7221. ML failure risk: 0.5414205992397916. Operational rule score: 87.0. Hybrid health score: 72.21392696579062. Estimated RUL days: 1.0. Temperature: 60.517. Vibration: 6.586. Pressure: 4.141. Alarm count: 3.
DATA_SOURCES.md,0,ALL,public_dataset,data source,"# Data Sources

## Steel demo data
Synthetic steel maintenance data is generated for four industrial assets:
MTR-204, GBX-17, PMP-09, and HPP-12.

It includes sensor logs, maintenance history, failure reports, delay logs,
incident records, spare inventory, feedback logs, and a digital logbook.

## Public AI4I benchmark
The AI4I 2020 Predictive Maintenance dataset is used only as an external
public benchmark to demonstrate ML validation.

Leakage control:
- `Machine failure` is used only as the supervised target label.
- Failure subtype labels such as TWF, HDF, PWF, OSF, and RNF are not used as model features.
- Sensor proxy fields are engineered only from non-target process variables.
- The steel app decision layer uses a separate steel demo model plus operational rules.
"
